nombre,sexo,edad,clase,nivel,prompt_id,prompt
Aurum,masculino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valoria,femenino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Lider,masculino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,guerrero,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Liderazgo,masculino,35,guerrero,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Liderazgo,masculino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,45,guerrero,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,45,tanque,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valor,masculino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Aldorin,masculino,45,guerrero,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,45,guerrero,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valoria,femenino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,45,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valiente,masculino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Liderazgo,masculino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Aurelius,masculino,35,guerrero,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valiente,masculino,35,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Liderazgo,masculino,45,guerrero,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Liderazgo,masculino,45,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,45,guerrero,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valoria,femenino,35,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valiente,masculino,35,guerrero,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,45,tanque,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Aurelio,masculino,35,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Aldorin,masculino,45,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,45,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valor,masculino,35,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valoroso,masculino,35,tanque,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Lider,masculino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valoria,femenino,35,tanque,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Lider,masculino,35,tanque,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valiente,masculino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valoria,femenino,35,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,tanque,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,guerrero,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valoria,femenino,35,guerrero,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,guerrero,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valoria,femenino,35,guerrero,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valoria,femenino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,tanque,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valor,masculino,35,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Aurelio,masculino,45,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Aldorin,masculino,45,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,45,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,guerrero,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,tanque,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Aurelius,masculino,45,guerrero,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valor,masculino,35,tanque,5,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valiente,masculino,35,guerrero,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valentino,masculino,35,tanque,6,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
Valor,masculino,45,tanque,7,1,"Soy una persona fuerte, con mucho carisma y dotes de liderazgo.Cuando enfrento un problema lo hago de frente, porque mi valor puede vencer cualquier cosa. En la lucha no tengo rival: jamás he conocido la derrota."
